"id","name","parent_id","date"
"10","Star Wars",\N,"2023-04-28"
"29","Memories",\N,"1995-12-23"
"34","The Simpsons",\N,"2023-10-01"
"84","Indiana Jones",\N,"2023-05-18"
"119","The Lord of the Rings",\N,"2004-11-02"
"131","Trois Couleurs",\N,"1994-05-01"
"151","Star Trek",\N,"2023-08-10"
"188","Sin City",\N,"2014-08-19"
"230","The Godfather",\N,"2009-04-07"
"263","Batman",\N,"1999-01-16"
"264","Back to the Future",\N,"1990-05-25"
"295","Pirates of the Caribbean",\N,"2017-05-11"
"304","Ocean's",\N,"2018-06-05"
"305","Beverly Hills Cop Serie",\N,"1994-05-25"
"328","Jurassic Park",\N,"2022-05-23"
"399","Predator",\N,"2022-07-21"
"420","The Chronicles of Narnia",\N,"2010-12-02"
"432","Cube Movie Series",\N,"2004-10-15"
"456","Sissi",\N,"1957-12-19"
"495","Shaft Movie Series",\N,"2020-09-11"
"498","Heart of Gold",\N,"2000-05-17"
"528","Terminator",\N,"2019-10-23"
"529","Wallace & Gromit",\N,"2008-12-03"
"645","James Bond - 007",\N,"2021-09-28"
"656","Saw",\N,"2023-10-25"
"735","Blade",\N,"2011-09-16"
"748","X-Men",\N,"2020-08-26"
"749","Miss Marple",\N,"1965-08-01"
"937","The Pink Panther",\N,"2009-06-28"
"945","Lethal Weapon",\N,"2019-02-26"
"1006","Austin Powers",\N,"2002-07-22"
"1241","Harry Potter",\N,"2011-07-14"
"1270","Grindhouse",\N,"2007-06-21"
"1565","28",\N,"2007-05-11"
"1570","Die Hard",\N,"2013-02-07"
"1575","Rocky",\N,"2023-03-01"
"1582","Teenage Mutant Ninja Turtles",\N,"2023-07-31"
"1606","Mission: Impossible",\N,"2024-06-28"
"1617","Erkan & Stefan",\N,"2005-05-19"
"1657","Zorro",\N,"2005-10-26"
"1664","Edgar Wallace",\N,"1972-03-09"
"1681","Godzilla Films",\N,"1962-08-11"
"1709","Planet of the Apes",\N,"2017-07-11"
"1733","The Mummy",\N,"2008-08-01"
"1952","USA - Land of Opportunities",\N,"2005-05-16"
"1960","Evil Dead",\N,"2023-03-15"
"1972","Ju-on",\N,"2003-05-16"
"1974","The Grudge",\N,"2009-05-12"
"2150","Shrek",\N,"2022-12-21"
"2248","Torrente",\N,"2005-09-30"
"2256","New Jersey Filme",\N,"2022-09-13"
"2326","Underworld",\N,"2016-11-24"
"2327","Taxi",\N,"2018-04-07"
"2344","The Matrix",\N,"2021-12-16"
"2366","Jaws",\N,"1987-07-17"
"2396","Asterix",\N,"2023-02-01"
"2404","Guyver",\N,"2005-01-01"
"2467","Tomb Raider",\N,"2018-09-14"
"2473","The Hitchhiker",\N,"1990-01-01"
"2488","Les Amours sous la Révolution",\N,"1978-02-08"
"2504","The Bourne Movies",\N,"2016-07-11"
"2602","Scream",\N,"2023-03-08"
"2643","Zuijia Paidang",\N,"1989-01-01"
"2704","Die Bibel",\N,"2002-12-10"
"2741","Au théâtre ce soir",\N,"1982-12-31"
"2794","The Chronicles of Riddick",\N,"2013-09-04"
"2806","American Pie",\N,"2020-10-06"
"2883","Kill Bill",\N,"2004-04-16"
"2955","Homunculus",\N,"1917-01-01"
"2980","Ghostbusters",\N,"2022-10-18"
"3106","дозор",\N,"2006-01-01"
"3130","The Naked Gun",\N,"1994-03-18"
"3167","Ace Ventura",\N,"2009-03-01"
"3169","Dr. Dolittle",\N,"2009-04-08"
"3292","Tulse Luper",\N,"2005-10-20"
"3487","Drums of Fu Manchu",\N,"1943-01-01"
"3601","I Know What You Did Last Summer",\N,"2006-08-15"
"3924","Blondie",\N,"1950-04-13"
"3963","Les Rivières pourpres",\N,"2022-09-12"
"4246","Scary Movie",\N,"2013-04-11"
"4438","Odyssey Movie Series",\N,"1984-12-07"
"4525","Kommissar X",\N,"1971-08-20"
"4545","G-Man Jerry Cotton",\N,"1969-03-26"
"4563","Park Chan-Wook's Revenge Trilogie",\N,"2005-07-29"
"5039","Rambo",\N,"2019-09-18"
"5173","Rush Hour",\N,"2007-08-09"
"5202","Wilde Orchidee",\N,"1992-05-16"
"5455","Red Shoes Diaries",\N,"2002-05-02"
"5547","RoboCop",\N,"1993-07-07"
"6124","Der Mann ohne Namen",\N,"1921-05-06"
"6503","Lilly Schönauer",\N,"2013-06-26"
"6595","Rotlicht",\N,"2003-01-01"
"7505","Fire, Earth, Water",\N,"2005-09-08"
"7970","Resident Evil",\N,"2023-06-22"
"8050","Highlander",\N,"2000-09-01"
"8091","Alien",\N,"2017-05-04"
"8354","Ice Age",\N,"2022-01-28"
"8384","Proletariat Trilogy",\N,"1990-01-12"
"8385","Finnland Trilogie",\N,"2006-02-03"
"8412","Anatomie",\N,"2003-02-06"
"8537","Superman",\N,"2025-07-11"
"8580","Karate Kid",\N,"1994-08-12"
"8582","Halloween",\N,"2022-10-06"
"8647","The Skulls",\N,"2004-03-23"
"8650","Transformers",\N,"2023-05-27"
"8773","L'amour à vingt ans",\N,"1962-06-22"
"8783","An American Tail",\N,"1999-12-09"
"8819","Casper",\N,"2006-10-20"
"8855","Otto",\N,"2014-09-25"
"8857","Monty Python",\N,"1983-01-01"
"8858","Rennschwein Rudi Rüssel",\N,"2010-07-03"
"8864","Final Destination",\N,"2009-08-26"
"8917","Hellraiser",\N,"2018-02-03"
"8918","The Hills Have Eyes",\N,"2007-03-16"
"8936","Bridget Jones",\N,"2004-11-08"
"8945","Mad Max",\N,"2015-05-14"
"8946","Didi",\N,"1988-02-04"
"8979","Wayne's World",\N,"1993-12-10"
"9014","ProSieben Funny Movie",\N,"2008-04-01"
"9046","A Chinese Ghost Story",\N,"1991-07-18"
"9055","Police Story",\N,"2013-12-24"
"9068","The Prophecy",\N,"2005-09-06"
"9309","Winnetou",\N,"1968-12-01"
"9328","Free Willy",\N,"1995-07-19"
"9329","Young Guns",\N,"1990-07-30"
"9332","Crocodile Dundee",\N,"2001-04-12"
"9338","Police Academy",\N,"1994-06-10"
"9376","The NeverEnding Story",\N,"1994-10-27"
"9380","American Werewolf",\N,"1997-10-31"
"9435","Schweinchen Babe",\N,"1998-11-25"
"9436","The Crow",\N,"2005-05-13"
"9485","The Fast and the Furious",\N,"2023-05-17"
"9500","Werner",\N,"2011-06-23"
"9518","The Transporter",\N,"2015-09-02"
"9521","Look Who's Talking",\N,"1993-11-05"
"9578","Die wilden Hühner",\N,"2006-02-09"
"9649","El Mariachi",\N,"2003-08-27"
"9734","The Lion King",\N,"2019-07-09"
"9735","Friday the 13th",\N,"2009-02-13"
"9743","Hannibal Lecter",\N,"2021-06-24"
"9744","Fantastic Four",\N,"2015-08-05"
"9818","Mortal Kombat",\N,"2023-10-06"
"9887","Species",\N,"2007-10-02"
"9888","Home Alone",\N,"2021-11-12"
"10143","Iron Man",\N,"2013-04-18"
"10182","A Nightmare on Elm Street",\N,"2010-05-20"
"10194","Toy Story",\N,"2019-06-14"
"10262","Goal",\N,"2009-01-01"
"10352","Urban Legend",\N,"2005-07-19"
"10441","Spacecenter Babylon 5",\N,"1999-01-03"
"10453","Poltergeist",\N,"1988-06-10"
"10454","Dracula",\N,"2005-07-12"
"10455","Chucky",\N,"2022-11-23"
"10456","Dirty Harry",\N,"1988-07-13"
"10457","黃飛鴻",\N,"1997-02-22"
"10460","Die Drei ???",\N,"2009-03-19"
"10465","Behind Enemy Lines",\N,"2009-01-06"
"10517","Le Gendarme de St. Tropez",\N,"1982-10-06"
"10522","Starship Troopers",\N,"2017-08-21"
"10554","Eis am Stiel",\N,"1988-08-18"
"10709","The Mighty Ducks",\N,"1996-10-04"
"10713","Universal Soldier",\N,"2009-01-01"
"10721","Mimic",\N,"2003-04-14"
"10789","Pet Sementary",\N,"1992-08-28"
"10815","Urmel",\N,"2008-05-01"
"10892","Tremors",\N,"2020-10-07"
"10893","Critters",\N,"1992-08-20"
"10901","Pokémon",\N,"2018-07-13"
"10919","The Omen",\N,"2006-06-06"
"10924","From Dusk Till Dawn",\N,"2016-11-01"
"10928","National Lampoon's",\N,"2011-08-05"
"10964","Plattfuß",\N,"1980-06-19"
"11118","Olsen-banden",\N,"1998-12-18"
"11136","The Muppets",\N,"1999-07-14"
"11138","Beethoven",\N,"2014-10-14"
"11140","Dr. Mabuse",\N,"1972-01-01"
"11173","Die wilden Kerle",\N,"2016-02-11"
"11294","Pusher",\N,"2005-09-02"
"11341","Die Lümmel von der ersten Bank",\N,"1972-01-01"
"11582","Don Camillo",\N,"1984-05-04"
"11685","Night of the Living Dead",\N,"2009-12-01"
"11716","Addams Family",\N,"1998-09-22"
"11794","Ginger Snaps",\N,"2004-07-10"
"11875","Pippi Langstrumpf",\N,"1970-11-14"
"11924","Michel aus Lönneberga",\N,"1973-10-06"
"12075","Elling",\N,"2005-09-23"
"12077","St. Trinian's",\N,"2007-12-10"
"12087","Herbie",\N,"2005-06-19"
"12141","3 Men",\N,"1990-11-21"
"12203","Jui kuen",\N,"1994-02-03"
"12263","The Exorcist",\N,"2023-10-12"
"12267","Immenhof",\N,"1974-09-13"
"12687","Psycho",\N,"2017-04-24"
"12961","Games Odyssey",\N,"2002-12-05"
"13135","Drogues et cerveau",\N,"2005-10-14"
"13295","xXx",\N,"2005-04-27"
"13326","The Emperor's New Groove",\N,"2005-11-29"
"13346","The Net",\N,"2006-02-07"
"13365","Wild Things",\N,"2010-06-01"
"13382","The Butterfly Effect",\N,"2009-01-09"
"13386","Jackass",\N,"2022-05-20"
"13485","Skin Territory",\N,"2014-01-01"
"13493","National Treasure",\N,"2023-02-08"
"13495","The Arrival",\N,"1998-11-06"
"13498","L' Auberge Espagnole",\N,"2013-08-23"
"13522","Final Fantasy",\N,"2005-09-14"
"14073","Analyze This",\N,"2002-12-06"
"14075","Hostel",\N,"2011-12-22"
"14081","The Thin Man",\N,"1944-11-21"
"14118","Basic Instinct",\N,"2006-03-21"
"14123","Dune",\N,"2023-11-03"
"14126","攻殻機動隊",\N,"2004-03-06"
"14139","Discworld",\N,"2008-03-23"
"14149","[Rec]",\N,"2009-09-02"
"14408","Hellboy",\N,"2019-04-09"
"14450","Stargate Franchise",\N,"2011-05-09"
"14462","Offenbarung: Gottes \"roadmap\" zum ewigen Frieden",\N,"2004-02-20"
"14463","Gesundheit: kein Zufall!",\N,"2005-05-04"
"14465","Zeitgeschehen",\N,"2005-05-05"
"14466","Bludenz 2007",\N,"2007-06-09"
"14480","The X Files",\N,"2018-03-21"
"14514","Beowulf",\N,"2007-11-14"
"14521","OTE",\N,"2011-06-01"
"14536","The Whole Yards",\N,"2004-04-07"
"14538","Zärtliche Chaoten",\N,"1988-06-30"
"14549","The Dentist",\N,"1998-01-01"
"14570","Dirty Dancing",\N,"2004-02-27"
"14571","Meet the Parents",\N,"2010-08-05"
"14579","Hot Shots!",\N,"1993-05-21"
"14581","ヱヴァンゲリヲン新劇場版",\N,"2021-01-23"
"14583","The Art of War",\N,"2008-08-12"
"14587","Playboy: Voluptuous Vixens",\N,"1998-07-21"
"14717","Cocaine Cowboys",\N,"2008-01-01"
"14727","AVP: Alien vs. Predator",\N,"2007-12-25"
"14744","Vampire Hunter D",\N,"2000-08-25"
"14791","I Kina spiser de hunde",\N,"2002-07-12"
"14798","No Retreat, No Surrender",\N,"1990-03-17"
"14812","Cheaper by the Dozen",\N,"2005-12-21"
"14841","Open Season",\N,"2015-12-18"
"15063","The Twilight Saga",\N,"2012-11-14"
"15580","Crank",\N,"2009-04-16"
"15586","Kung Fu Panda",\N,"2019-07-04"
"15591","Harold & Kumar",\N,"2011-11-04"
"15593","Ong-Bak",\N,"2010-05-05"
"15633","Garfield",\N,"2006-06-15"
"15659","High School Musical",\N,"2022-09-14"
"15660","Vi på Saltkråkan",\N,"1967-12-02"
"15703","South Park Filmreihe",\N,"2008-03-11"
"15742","Quatermass",\N,"1967-11-09"
"15757","英雄本色",\N,"1989-10-20"
"15816","Heimat",\N,"2004-12-29"
"15824","Reformation",\N,"2009-02-12"
"15857","Che",\N,"2008-05-22"
"15971","Apur Sansar",\N,"1959-05-01"
"15980","Re-Animator",\N,"2003-04-04"
"16047","Rupan sansei",\N,"2019-12-06"
"16054","Speed",\N,"1997-06-13"
"16055","Cannonball Run",\N,"1989-04-21"
"16063","Bleach",\N,"2010-12-04"
"16091","Naruto",\N,"2014-12-06"
"16118","One Piece",\N,"2023-08-31"
"16171","Tetsuo",\N,"1992-10-03"
"16211","Open Water",\N,"2017-02-25"
"16341","Cabin Fever",\N,"2016-02-12"
"16451","Dungeons & Dragons",\N,"2023-03-10"
"17400","Brenner-Tetralogie",\N,"2015-03-05"
"17590","The Hobbit",\N,"2014-12-01"
"19116","Miss Congeniality",\N,"2005-03-11"
"19899","Twitches",\N,"2007-10-12"
"20018","The Karnstein Trilogy",\N,"1971-10-03"
"20019","Der WiXXer",\N,"2007-03-22"
"20148","Fantômas-Trilogie",\N,"1967-06-20"
"20201","Fallen",\N,"2007-08-05"
"20318","Cruel Intentions",\N,"2004-05-25"
"20322","Dekalog",\N,"1988-12-31"
"20461","Alvin and the Chipmunks",\N,"2015-12-06"
"20870","The Avengers",\N,"2018-05-04"
"21189","Fantomas",\N,"1980-10-11"
"21384","American Graffiti",\N,"1979-08-03"
"21472","Breathless - Dominance of the Moment",\N,\N
"21502","Cats & Dogs",\N,"2020-11-12"
"21547","20th Century Boys",\N,"2009-08-29"
"21672","Hexe Lilli",\N,"2017-11-09"
"22094","Madagascar",\N,"2012-05-18"
"22763","Millenium Trilogie",\N,"2009-11-27"
"23033","8 MM",\N,"2005-11-22"
"23065","Wir werden alle überwacht!",\N,"2006-01-03"
"23103","Maniac Cop",\N,"1993-02-01"
"23229","The Glass House",\N,"2006-10-03"
"23234","Carry On",\N,"1992-10-02"
"24770","Cars",\N,"2017-06-10"
"25649","The Santa Clause",\N,"2006-11-02"
"26193","Trilogia del dollaro",\N,"1966-12-23"
"26250","Tempelriddernes Skat",\N,"2008-03-14"
"26274","Bring It On",\N,"2009-09-01"
"26283","Return of the Living Dead",\N,"2005-10-15"
"26460","Crazy Race",\N,"2006-10-22"
"26467","Halifax f.p.",\N,"1998-09-06"
"26700","Gonger",\N,"2010-01-25"
"27090","Six contes moraux",\N,"1972-09-29"
"27598","Freche Mädchen",\N,"2008-07-17"
"27765","Smokin' Aces",\N,"2010-01-19"
"28322","L'ennemi public n°1",\N,"2008-10-22"
"28605","The Fly",\N,"1989-02-10"
"29121","BarberShop",\N,"2004-01-20"
"29371","Yusuf Trilogie",\N,"2010-02-11"
"29643","Sherlock Holmes",\N,"2011-12-22"
"29905","100 Jahre Deutschland",\N,\N
"30296","The Boondock Saints",\N,"2009-10-30"
"30872","Tron",\N,"2024-04-06"
"31378","Agent Aika",\N,"2009-01-01"
"32360","Kreation versus Evolution",\N,"2010-01-07"
"32641","Kottan ermittelt",\N,"2010-12-03"
"32957","Monsters, Inc.",\N,"2023-02-04"
"33096","デスノート",\N,"2017-08-24"
"33220","Riget",\N,"1997-09-05"
"33258","The Sandlot",\N,"2007-04-21"
"33538","Kick-Ass",\N,"2013-08-14"
"33579","Johnny English",\N,"2018-09-20"
"33762","Yip Man",\N,"2019-12-19"
"34296","Contes des quatres Saisons",\N,"1998-09-07"
"35020","Kurtlar vadisi",\N,"2010-11-05"
"35913","リング",\N,"2000-01-22"
"35914","The Ring",\N,"2017-02-01"
"36332","The Gate",\N,"1990-01-01"
"36457","Bumfights",\N,\N
"36760","In 3 Tagen bist du tot",\N,"2008-08-10"
"37250","Der Doc und die Hexe",\N,"2012-09-20"
"37411","Keinohrhasen",\N,"2011-01-01"
"37546","Kreation - Evolution",\N,"2004-02-13"
"38184","Missing in Action",\N,"1988-01-22"
"39077","Merah Putih",\N,"2010-09-08"
"40562","Blender",\N,"2012-09-26"
"41398","The Hunchback of Notre Dame",\N,"2002-02-13"
"41429","Green Street Hooligans",\N,"2013-10-21"
"42203","Kreutzer kommt",\N,"2012-10-20"
"42839","Rockt das Brot",\N,"2006-06-24"
"45044","Klovn",\N,"2022-09-04"
"46799","Teen Wolf",\N,"1987-11-20"
"46885","Atlas Shrugged",\N,"2014-09-12"
"49176","Niko",\N,"2012-09-29"
"50893","French Connection",\N,"1975-05-18"
"51231","K-9",\N,"2002-07-30"
"52776","Police State",\N,"2010-01-01"
"53031","Conan",\N,"1984-06-29"
"53087","The Descent",\N,"2009-08-24"
"53238","Wanted",\N,"2008-06-27"
"53820","New Kids",\N,"2011-12-08"
"53930","Keine Zeit für Rebellion",\N,"2011-02-18"
"55467","Olympia",\N,"1938-04-25"
"56301","Иван Грозный",\N,"1946-01-01"
"56789","Tokugawa",\N,"1969-05-02"
"57042","The Princess Diaries",\N,"2004-08-07"
"57448","ギニーピッグ",\N,"1991-01-01"
"57734","Über den Inseln Afrikas",\N,"2011-07-12"
"57822","Nativity",\N,"2012-11-23"
"58088","La Cage Aux Folles",\N,"1980-12-10"
"58300","Mondo Cannibale",\N,"1983-06-03"
"58355","The Cremaster Cycle",\N,\N
"58443","Dog Star Man",\N,"1964-01-01"
"58612","Hitori kakurenbo",\N,"2009-05-23"
"59435","Men In Black",\N,"2019-06-11"
"59488","Fantômas",\N,"1914-05-01"
"59537","Westworld",\N,"1976-08-13"
"59543","Arsène Lupin contra Sherlock Holmes",\N,"1911-03-04"
"60091","Soukromé století",\N,\N
"61677","Frankenstein",\N,"1948-06-15"
"62136","Despicable Me",\N,"2017-06-14"
"63212","Carrie",\N,"1999-03-12"
"63257","Save the Last Dance",\N,"2006-01-01"
"63421","Grease",\N,"1982-06-11"
"63731","Van Helsing",\N,"2004-05-11"
"64795","Paranormal Activity",\N,"2021-10-29"
"64808","Candyman",\N,"2021-08-22"
"66952","La Boum",\N,"1982-01-01"
"69050","Człowiek z marmuru",\N,"1981-07-27"
"71766","Zukunft Erde",\N,"2011-11-10"
"71894","人間の條件",\N,"1961-01-28"
"72880","Sturm aus dem Norden",\N,"2012-11-16"
"75172","Dreileben",\N,"2011-08-29"
"75945","National Lampoon's Vacation",\N,"2015-07-29"
"75946","The Smurfs",\N,"2017-03-30"
"76699","The Hunger Games",\N,"2023-11-15"
"77672","Allein unter ...",\N,"2014-12-01"
"79488","The Cousins' War",\N,"2020-11-29"
"81223","Fünf Freunde",\N,"2018-03-15"
"81495","MacGyver",\N,"2021-04-30"
"81500","Inga Lindström",\N,"2023-09-20"
"81501","Rosamunde Pilcher",\N,"2023-09-24"
"81504","Der Staatsanwalt hat das Wort",\N,"1991-06-16"
"81505","Marie Brand",\N,"2023-04-08"
"81506","Lauras Stern",\N,"2021-12-09"
"81578","Diary of a Wimpy Kid",\N,"2017-05-17"
"81758","Wrong Turn",\N,"2021-01-26"
"81773","The Rockford Files",\N,"1999-04-20"
"81820","How to Train Your Dragon",\N,"2019-01-03"
"81840","Per Fly Trilogie",\N,"2005-08-26"
"82310","Hercules: The Legendary Journeys",\N,"1999-11-22"
"82479","Dorfpolizist Krause",\N,"2022-12-16"
"82749","In einem Land vor unserer Zeit",\N,"2016-02-02"
"82836","Sechs auf einen Streich",\N,"2022-12-26"
"83537","Lotta & ...",\N,"2019-04-25"
"84053","Neben der Spur",\N,"2022-01-31"
"84144","Der Metzger...",\N,"2015-02-12"
"84424","The Brotherhood",\N,"2005-03-01"
"84834","Polt",\N,"2018-02-02"
"84836","Sams",\N,"2012-03-29"
"85680","G.I. Joe",\N,"2021-07-21"
"86181","The Librarian",\N,"2018-02-07"
"86746","Annika Bengtzon",\N,"2012-06-26"
"86820","Taken",\N,"2018-06-30"
"86903","Beverly Hills Chihuahua",\N,"2012-09-03"
"87099","Taunuskrimi",\N,"2022-02-16"
"87442","Leprechaun",\N,"2014-08-26"
"87625","Ernest",\N,"1998-01-01"
"87640","Insidious",\N,"2023-06-27"
"87729","Ein Sommer in ...",\N,"2023-04-30"
"88278","Firefly",\N,"2005-09-05"
"88311","Liebe am Fjord",\N,"2016-10-19"
"88754","Utta Danella",\N,"2015-11-20"
"88757","Katie Fforde",\N,"2021-01-10"
"88774","Clash of the Titans",\N,"2012-03-28"
"88825","The Hangover",\N,"2013-05-22"
"88970","Sharknado",\N,"2018-08-19"
"89241","Shanghai Noon",\N,"2003-01-30"
"89242","Ghost Rider",\N,"2012-02-17"
"89463","American Ninja",\N,"1990-08-31"
"89638","Nature Unleashed",\N,"2005-04-12"
"89665","Percy Jackson",\N,"2013-08-07"
"89803","Barbie",\N,"2022-09-01"
"89804","Dhoom",\N,"2013-12-19"
