"id","name","parent_id","date"
"89976","Spawn",\N,"2003-11-21"
"89988","Spider-Man",\N,"2024-03-29"
"90257","RED",\N,"2013-07-18"
"90420","Kokowääh",\N,"2013-02-07"
"90459","Die Nibelungen",\N,"1924-04-26"
"90473","The Disappearance of Eleanor Rigby",\N,"2014-05-17"
"90738","Balto",\N,"2004-09-30"
"90977","Charlie's Angels",\N,"2019-11-11"
"91005","Bad Boys",\N,"2020-01-17"
"91079","Den som dræber",\N,"2011-05-08"
"91188","Robert Langdon",\N,"2016-10-08"
"91348","Death Race",\N,"2018-10-02"
"91466","Trilogie marseillaise",\N,"1936-11-11"
"91472","Märchenperlen",\N,"2021-12-24"
"91541","Gremlins",\N,"1990-06-15"
"91551","The Cell",\N,"2009-02-27"
"91576","Joachim Vernau",\N,"2023-02-13"
"91639","The Good Witch",\N,"2011-08-05"
"91768","Flicka",\N,"2012-04-01"
"91874","Das Beste kommt erst",\N,"2015-12-22"
"91923","Before Sunrise",\N,"2013-01-20"
"92122","The Thing",\N,"2011-10-13"
"92229","Johnny Worricker",\N,"2014-03-27"
"92318","Natalie - Babystrich",\N,"2003-01-28"
"92504","Frühling",\N,"2023-02-12"
"92571","Bauernprinzessin",\N,"2009-02-18"
"92719","Die Hebamme",\N,"2016-02-16"
"92779","Paradies-Trilogie",\N,"2013-02-13"
"93056","Snabba Cash",\N,"2013-08-30"
"93103","The Divergent Series",\N,"2016-03-09"
"93152","Fast-Perfekt-Trilogie",\N,"1999-02-19"
"93241","Kiriku",\N,"2012-09-28"
"93346","Bibi & Tina",\N,"2022-07-21"
"93349","Hulk",\N,"2010-02-02"
"93351","Rio",\N,"2014-03-20"
"93534","Red Riding",\N,"2009-02-28"
"93624","Jack Ryan",\N,"2023-07-14"
"93663","Grown Ups",\N,"2013-07-11"
"93667","Mitten in Deutschland: NSU",\N,"2016-04-06"
"93788","Paul Blart: Mall Cop",\N,"2015-04-09"
"93956","Dead Snow",\N,"2014-01-19"
"94084","Kluftingerkrimi",\N,"2016-06-26"
"94253","BloodRayne",\N,"2011-09-06"
"94391","Night at the Museum",\N,"2022-12-09"
"94471","The Punisher",\N,"2012-01-01"
"94544","John Carpenter's Vampires",\N,"2005-01-02"
"94592","Die Heilerin",\N,"2008-12-17"
"94666","30 Days of Night",\N,"2010-09-01"
"94719","Journey",\N,"2012-01-19"
"94773","The Dog Who Saved...",\N,"2015-06-09"
"94774","The Scorpion King",\N,"2018-10-23"
"94798","Von Kreta nach Malta",\N,"2015-11-06"
"94922","Vorstadtkrokodile",\N,"2011-01-20"
"94924","Ironclad",\N,"2014-03-14"
"94925","Elizabeth",\N,"2007-09-09"
"94963","Machete",\N,"2013-09-26"
"95116","Brüder",\N,"2006-05-10"
"95364","Quarantine",\N,"2011-01-27"
"95516","Wohin und zurück",\N,"1986-03-09"
"95577","Alex Cross",\N,"2012-10-15"
"95626","The Mask",\N,"2005-02-18"
"95820","Fanny",\N,"2016-06-03"
"96003","Rico und Oskar",\N,"2016-04-28"
"96118","The Purge",\N,"2021-07-02"
"96121","Edelstein-Trilogie",\N,"2016-07-07"
"96141","Dora Heldt",\N,"2016-05-05"
"96238","The Bill Douglas Trilogy",\N,"1976-01-01"
"96311","Reihenhaus",\N,"2016-05-26"
"96417","Die Vampirschwestern",\N,"2016-12-08"
"96547","Lilo & Stitch",\N,"2006-06-23"
"96972","Fred Vargas",\N,"2009-03-18"
"97104","Cloudy with a Chance of Meatballs",\N,"2013-09-26"
"97110","Thor",\N,"2017-10-10"
"97283","Batman: The Dark Knight Returns",\N,"2013-01-29"
"97416","The Marine",\N,"2017-04-24"
"97931","Nymphomaniac",\N,"2013-12-25"
"97935","Paradise Lost",\N,"2011-09-11"
"97972","Sinister",\N,"2015-08-19"
"98016","Wolf Creek",\N,"2013-08-30"
"98040","Undisputed",\N,"2016-09-22"
"98336","Eberhoferkrimi",\N,"2023-07-31"
"98417","Usedom-Krimi",\N,"2022-10-27"
"98523","Under Siege",\N,"1995-07-14"
"98616","Almighty",\N,"2007-06-10"
"98790","Saints And Soldiers",\N,"2014-08-15"
"98932","Gourmet Detective",\N,"2015-08-02"
"98935","Trancers",\N,"1991-05-01"
"99158","Death Wish",\N,"1994-01-14"
"99195","As Mil e Uma Noites",\N,"2015-05-20"
"99251","Alles was recht ist",\N,"2011-01-20"
"99300","Mr. Bean",\N,"2007-03-22"
"99359","Daddy Day Care",\N,"2007-08-08"
"99426","Into the Blue",\N,"2009-04-21"
"99544","Familie Sandgruber",\N,"2009-01-17"
"99545","Fright Night",\N,"2013-10-01"
"99672","Mirrors",\N,"2010-01-01"
"99802","Dragonball Z - The Movies",\N,"2015-03-30"
"99807","The Design of Life",\N,"2013-01-01"
"99849","Maze Runner",\N,"2018-01-11"
"99941","Pane, amore e...",\N,"1955-12-22"
"99987","The Expendables",\N,"2023-09-15"
"100037","300",\N,"2014-03-05"
"100070","Veronica Mars",\N,"2019-07-19"
"100125","Meatballs",\N,"1992-03-06"
"100385","Die Alpenklinik",\N,"2011-09-08"
"100617","Der Hafenpastor",\N,"2016-10-14"
"101116","Kommissar Hattinger",\N,"2016-10-17"
"101157","Antboy",\N,"2016-02-11"
"101369","Air Buddies",\N,"2013-08-08"
"101446","The Gamers",\N,"2013-01-01"
"101516","Arthur et les Minimoys",\N,"2010-10-13"
"101604","On Wings of Eagles",\N,"1986-05-19"
"101814","Almuth und Rita",\N,"2016-11-25"
"101924","Niederbayernkrimi",\N,"2013-10-19"
"102003","Legally Blonde",\N,"2009-04-14"
"102091","Minority Report",\N,"2015-11-30"
"102109","Captain America",\N,"2014-03-13"
"102218","Jump Street",\N,"2014-06-05"
"102366","Wanderhure",\N,"2012-11-13"
"102374","Snezhnaya koroleva",\N,"2018-12-21"
"102680","Heroes",\N,"2016-01-21"
"102691","Manuale d'amore",\N,"2011-02-25"
"102704","Pettson och Findus",\N,"2018-09-13"
"102822","Landkrimi",\N,"2023-09-19"
"102838","Mrs. Miracle",\N,"2010-11-27"
"102918","Willy Wuff",\N,"1997-12-21"
"102924","Santa Paws",\N,"2012-11-20"
"102934","Dengler",\N,"2021-11-22"
"102981","Winnetou - Der Mythos lebt",\N,"2016-12-29"
"103042","Z pekla štěstí",\N,"2001-02-01"
"103148","Onneli ja Anneli",\N,"2015-10-09"
"103172","Horrible Bosses",\N,"2014-11-12"
"103362","Ein Schnitzel für drei",\N,"2022-12-07"
"103377","The Cutting Edge",\N,"2010-03-14"
"103499","Les Bronzés",\N,"2006-02-01"
"103500","Limitless",\N,"2016-04-26"
"104293","John Wick",\N,"2023-03-22"
"104360","Spy Kids",\N,"2011-08-18"
"104588","House Party",\N,"1991-10-23"
"104645","Timecop",\N,"2003-09-30"
"104676","Amityville",\N,"2018-10-09"
"104714","Weltethos: Die globale Transformation",\N,"2011-05-29"
"104743","Zwei Väter einer Tochter",\N,"2005-01-06"
"104768","Dragonheart",\N,"2020-02-04"
"104776","Mythica",\N,"2015-12-11"
"104842","Die Fremde und das Dorf",\N,"2017-03-22"
"104846","Hamilton",\N,"2022-04-18"
"104971","Lammbock",\N,"2017-03-23"
"105270","Guardians of the Galaxy",\N,"2021-10-26"
"105365","Eltern allein zu Haus",\N,"2017-04-07"
"105407","Bad Ass",\N,"2014-02-17"
"105622","The Bridge",\N,"2016-03-20"
"106139","Smetto quando voglio",\N,"2017-11-27"
"106316","Best Exotic Marigold Hotel",\N,"2015-02-26"
"106472","Allmen",\N,"2021-03-27"
"106481","Happy Feet",\N,"2011-12-01"
"106483","Fack ju Göhte",\N,"2017-10-26"
"106513","Drei teuflisch starke Frauen",\N,"2007-11-02"
"106570","Deathstalker",\N,"1990-05-05"
"106747","Lake Placid",\N,"2012-09-29"
"107308","Step Up",\N,"2014-07-09"
"107399","Screamers",\N,"2009-02-17"
"107420","Honey",\N,"2016-09-06"
"107712","Hart to Hart",\N,"1996-08-25"
"107867","Flodder",\N,"1995-06-29"
"107870","I Spit on Your Grave",\N,"2015-10-02"
"107910","Emilie Richards",\N,"2012-05-06"
"108217","Pitch Perfect",\N,"2017-12-20"
"108229","Jarhead",\N,"2019-10-01"
"108446","The Bad News Bears",\N,"1978-06-30"
"108447","Mostly Ghostly",\N,"2016-09-06"
"108583","The Distraction Dilemma",\N,"2016-01-10"
"108633","500 Jahre Reformation",\N,"2017-05-07"
"108676","Molly Hartley",\N,"2015-10-09"
"108703","Ostwind",\N,"2021-07-29"
"108767","Major League",\N,"1998-05-19"
"108768","The Woman in Black",\N,"2014-12-30"
"109027","Now You See Me",\N,"2016-06-09"
"109137","Mannequin",\N,"1991-04-27"
"109258","Tödliche Geheimnisse",\N,"2020-02-22"
"109544","Road Trip",\N,"2009-08-11"
"109559","The Swan Princess",\N,"2017-03-26"
"109709","Schulz & Schulz",\N,"1993-11-22"
"109754","Never Back Down",\N,"2016-06-07"
"109755","Ted",\N,"2015-06-25"
"109756","Zoolander",\N,"2016-02-04"
"109780","Van Leeuwen",\N,"2017-10-27"
"110235","Street Kings",\N,"2011-04-19"
"110249","Hitman",\N,"2015-08-19"
"110352","The Haunting in Connecticut",\N,"2013-01-01"
"110378","The Last Exorcism",\N,"2013-02-28"
"110379","Descendants",\N,"2019-08-02"
"110457","Liebling, bring die Hühner ins Bett",\N,"2017-11-10"
"110496","Street Fighter",\N,"2023-06-01"
"110692","Halloweentown",\N,"2006-10-20"
"110824","Northpole",\N,"2015-11-21"
"110837","Harter Brocken",\N,"2022-11-05"
"110969","Hotel Mama",\N,"1999-11-15"
"111060","Silent Hill",\N,"2012-10-25"
"111192","Nanny McPhee",\N,"2010-03-24"
"111212","OSS 117",\N,"2021-07-17"
"111284","Rampage",\N,"2016-08-26"
"111395","Santa Baby",\N,"2009-12-13"
"111451","Texas Chainsaw Massacre",\N,"2022-02-18"
"111454","Kickboxer",\N,"2018-01-26"
"111576","Magic Mike",\N,"2023-02-09"
"111659","Meitantei Conan",\N,"2023-04-14"
"111780","Murder, She Wrote",\N,"2003-05-09"
"111974","Daddy's Home",\N,"2017-11-05"
"112008","Im Tal des Schweigens",\N,"2008-01-05"
"112035","Van Veeteren",\N,"2006-07-12"
"112206","The Hollow Crown",\N,"2016-05-21"
"112224","Mike Hammer",\N,"1989-05-21"
"112244","Anaconda",\N,"2009-02-28"
"112246","Finding Nemo",\N,"2016-06-08"
"112288","Cloverfield",\N,"2018-02-04"
"112347","Unter Feinden",\N,"2017-10-07"
"112350","True Justice",\N,"2011-09-14"
"112427","Murder, She Baked",\N,"2017-03-26"
"112431","Bad Santa",\N,"2016-11-23"
"112436","Chaos-Queens",\N,"2018-02-25"
"112496","St. Josef am Berg",\N,"2018-02-17"
"112727","Fifty Shades of Grey",\N,"2018-02-06"
"112729","Osvobozhdenie",\N,"1971-03-27"
"112738","Ondes de choc",\N,"2018-01-27"
"112760","Blade Runner",\N,"2017-10-04"
"112794","Olympus Has Fallen",\N,"2019-08-20"
"112818","The Dirty Dozen",\N,"1988-02-14"
"112876","Die Toten von Salzburg",\N,"2023-01-06"
"112903","StreetDance",\N,"2018-09-13"
"112919","Die Jagd nach ...",\N,"2012-09-16"
"112926","Krüger",\N,"2020-01-18"
"113064","Avatar",\N,"2026-12-17"
"113114","Ride Along",\N,"2016-01-06"
"113168","Ku'damm",\N,"2021-03-24"
"113171","Les Visiteurs",\N,"2016-04-06"
"113185","Der Bockerer",\N,"2003-10-31"
"113206","Marvel Cinematic Universe",\N,"2023-11-10"
"113340","In the Name of the King",\N,"2014-02-05"
"113358","Luginsland",\N,"2009-03-16"
"113423","See No Evil",\N,"2014-10-21"
"113424","Independence Day",\N,"2016-06-20"
"113426","Lost Boys",\N,"2010-10-12"
"113429","12 Rounds",\N,"2015-09-11"
"113459","The Condemned",\N,"2015-11-06"
"113489","Alice in Wonderland",\N,"2016-05-25"
"113527","Tonio & Julia",\N,"2020-10-18"
"113559","Die 5 grossen Reformatoren",\N,"2017-08-10"
"113638","Hotel Transylvania",\N,"2022-01-14"
"113662","Ein Fall von Liebe",\N,"2014-10-23"
"113675","Jack Reacher",\N,"2016-10-19"
"113683","The Huntsman",\N,"2016-04-04"
"113747","08/15",\N,"1955-12-30"
"113808","Peanuts",\N,"2015-10-31"
"113900","Gundula Bundschuh",\N,"2023-10-02"
"114030","My Big Fat Greek Wedding",\N,"2023-09-06"
"114038","Elektra Luxx",\N,"2010-03-14"
"114058","The Prince & Me",\N,"2010-02-15"
"114080","Sister Act",\N,"1993-12-10"
"114300","Die Musterknaben",\N,"2003-09-29"
"114325","Kim Possible",\N,"2019-02-15"
"114344","Fritt vilt",\N,"2010-01-01"
"114396","Spooks",\N,"2015-05-08"
"114505","Phantasm",\N,"1988-07-08"
"114628","The Collector",\N,"2012-09-21"
"114767","Bad Neighbors",\N,"2016-05-04"
"114772","The Incredibles",\N,"2018-06-05"
"114899","Sicario",\N,"2018-06-27"
"114969","Mamma Mia!",\N,"2018-07-16"
"114973","Boogeyman",\N,"2008-10-18"
"114983","Porky's",\N,"1985-03-22"
"115091","Black Dynamite",\N,"2012-09-23"
"115093","Blair Witch",\N,"2016-09-11"
"115099","Pacific Rim",\N,"2018-03-22"
"115137","McBride",\N,"2005-06-12"
"115279","Ooru naito rongu",\N,"2009-01-01"
"115451","Warlock",\N,"1999-05-28"
"115457","Zwei am großen See",\N,"2006-04-28"
"115463","Sniper",\N,"2022-08-02"
"115630","Lotte Jäger",\N,"2018-09-03"
"115842","The Equalizer",\N,"2023-08-30"
"115986","Wendy",\N,"2018-02-22"
"116071","Persona 3 The Movie",\N,"2016-01-23"
"116104","Jan Fabel",\N,"2018-05-21"
"116205","Happy Tree Friends",\N,"2002-02-18"
"116377","Bill & Ted",\N,"2020-08-28"
"116400","The Mechanic",\N,"2016-08-22"
"116560","Walking Tall",\N,"2007-09-25"
"116674","Fantozzi",\N,"1993-12-22"
"116880","In aller Freundschaft",\N,"2023-09-19"
"116938","Big Momma's House",\N,"2011-02-17"
"116966","Alpenglühen",\N,"2005-01-27"
"117002","Ludwig Thoma",\N,"1969-12-17"
"117208","God's Not Dead",\N,"2021-11-11"
"117213","Hentai Kamen",\N,"2016-05-14"
"117225","Engel: Gute Geister zwischen Himmel und Erde",\N,"2013-02-03"
"117632","Dudu",\N,"1979-06-01"
"117790","48 Hrs.",\N,"1990-06-08"
"117924","The Conjuring",\N,"2023-09-07"
"118133","Ouija",\N,"2016-10-20"
"118236","Laim",\N,"2023-09-18"
"118303","Stake Land",\N,"2016-10-14"
"118412","Bella",\N,"2014-09-20"
"118476","Ostfriesenkrimi",\N,"2023-05-27"
"118481","Hammer Films' Frankenstein",\N,"1974-05-02"
"118488","Slap Shot",\N,"2008-11-10"
"118536","DC Super Hero Girls",\N,"2017-05-09"
"118555","Toni, männlich, Hebamme",\N,"2023-03-24"
"118649","Fantastic Beasts",\N,"2022-04-07"
"118668","Schulmädchen-Report",\N,"1980-08-14"
"118699","DC Extended Universe",\N,"2023-12-25"
"118700","Unser Körper",\N,"2018-08-05"
"118924","In Wahrheit",\N,"2023-01-27"
"118926","The Last Reformation",\N,"2018-03-31"
"119218","Qu'est-ce qu'on a fait au Bon Dieu?",\N,"2021-12-21"
"119245","Ella Schön",\N,"2022-05-08"
"119342","Unfriended",\N,"2018-03-09"
"119365","Fluss des Lebens",\N,"2019-09-22"
"119417","Skyline",\N,"2020-10-25"
"119451","Jägarna",\N,"2018-12-12"
"119478","Scooby-Doo",\N,"2023-02-09"
"119571","Art of the Devil",\N,"2005-12-01"
"119629","Ein Ferienhaus ...",\N,"2019-06-22"
"119701","Sarah Kohr",\N,"2022-12-27"
"119838","Das Finale",\N,"2019-02-07"
"119872","Was kann ich glauben? - Von Konfessionen und Religionen",\N,"2018-12-27"
"119932","The Wedding March",\N,"2018-02-17"
"119985","Surf's Up",\N,"2017-01-17"
"120227","The Secret Life of Pets",\N,"2019-05-24"
"120246","Delta Force",\N,"1990-08-24"
"120249","Happy Death Day",\N,"2019-02-13"
"120252","Au Pair",\N,"2009-03-15"
"120767","Cheech & Chong",\N,"2013-03-18"
"120859","Pup Star",\N,"2018-05-05"
"120881","Abbott and Costello",\N,"1956-12-22"
"120991","Stalked by My Doctor",\N,"2019-07-13"
"121093","Piranha",\N,"2012-05-11"
"121281","Tadeo Jones",\N,"2022-08-24"
"121285","Kingsman",\N,"2021-12-22"
"121287","Swamp Thing",\N,"2019-08-02"
"121357","Die Kirche bleibt im Dorf",\N,"2018-01-01"
"121381","Väter allein zu Haus",\N,"2021-02-26"
"121403","Stir of Echoes",\N,"2007-08-11"
"122599","The Toxic Avenger",\N,"2000-01-01"
"122601","An Inconvenient Truth",\N,"2017-01-19"
"123111","Die Nacht der Nächte",\N,"1997-08-26"
"123398","Dejimon Adobencha Tri",\N,"2016-09-24"
"124189","SOKO",\N,"2023-10-13"
"124760","Cecelia Ahern",\N,"2019-10-06"
"125395","Ritter Rost",\N,"2017-01-19"
"125401","A Haunted House",\N,"2014-04-18"
"125450","Julia Durant",\N,"2019-11-10"
"125587","Escape Plan",\N,"2019-07-05"
"125798","Dumb and Dumber",\N,"2014-11-07"
"125954","Grave Encounters",\N,"2012-10-02"
"125955","Shaun the Sheep",\N,"2021-12-03"
"126045","Ein Fall für Dr. Abel",\N,"2019-11-03"
"126280","Beste Zeit",\N,"2014-06-26"
"126300","Zielfahnder",\N,"2019-10-26"
"126449","Trainspotting",\N,"2017-01-22"
"127165","Zoombies",\N,"2019-03-26"
"127815","Weingut Wader",\N,"2019-11-29"
"127905","Hababam Sınıfı",\N,"1977-01-31"
"128452","Free! Timeless Medley",\N,"2017-07-01"
"128619","The Nut Job",\N,"2017-08-11"
"128656","Paddington",\N,"2017-11-05"
"128822","Free!",\N,"2017-10-28"
"128881","Jeepers Creepers",\N,"2022-09-15"
"128945","Flower Shop Mystery",\N,"2016-06-26"
"129376","Vier Meerjungfrauen",\N,"2007-12-17"
"129438","Bad Moms",\N,"2017-11-01"
"129602","Smokey and the Bandit",\N,"1983-08-12"
"129693","Beastmaster",\N,"2002-05-13"
"129718","Gnomeo and Juliet",\N,"2018-03-23"
"129744","Konflikt und Triumph",\N,"2019-10-06"
"129828","Meine Mutter ...",\N,"2022-11-04"
"129900","Meister des Todes",\N,"2020-04-01"
"130023","Jumanji",\N,"2019-12-04"
"130165","Dead or Alive",\N,"2000-12-02"
"130212","Herr und Frau Bulle",\N,"2021-04-24"
"130753","Volki i ovtsy",\N,"2019-01-24"
"130787","Angry Birds",\N,"2019-08-02"
"130789","Die Drei von der Müllabfuhr",\N,"2022-10-21"
"131108","Familie mit Hindernissen",\N,"2020-06-03"
"131549","Dr. Fu Man Chu",\N,"1980-08-08"
"132120","Best of the Best",\N,"1998-10-20"
"132632","Dennstein & Schwarz",\N,"2020-05-01"
"134875","47 Meters Down",\N,"2019-08-16"
"135353","All of My Heart",\N,"2018-09-29"
"135655","Ghoulies",\N,"1994-01-01"
"135717","Blind ermittelt",\N,"2023-04-24"
"136130","Dummie de Mummie",\N,"2017-09-23"
"136132","Belle et Sébastien",\N,"2022-08-24"
"136773","Subspecies",\N,"1998-12-08"
"137039","Problem Child",\N,"1995-05-13"
"137292","Mystère à Paris",\N,"2017-12-21"
"137655","Firefly",\N,"2019-09-15"
"137965","Kartoffelsalat",\N,"2020-01-30"
"138113","Die Nonne und der Kommissar",\N,"2012-03-07"
"138605","Intrigo",\N,"2019-10-10"
"138812","Shark Attack",\N,"2002-11-26"
"138967","I Love Democracy",\N,"2012-10-09"
"138974","Charlie Chan",\N,"1981-02-03"
"141514","Hausfrauen-Report",\N,"1978-01-01"
"141540","Billy Kuckuck",\N,"2022-09-30"
"142323","Hatchet",\N,"2017-08-22"
"142349","The Joy of ...",\N,"2018-09-04"
"142729","A Night at the Movies",\N,"2011-10-03"
"143203","Meurtres à...",\N,"2023-09-10"
"143326","The Musketeers",\N,"1989-08-25"
"143460","Mädchengeschichten",\N,"2010-05-16"
