"id","name","parent_id","date"
"143596","Carl Mørck",\N,"2018-09-29"
"143779","An American Girl",\N,"2009-01-05"
"143887","Camping",\N,"2016-06-07"
"143980","Puppet Master",\N,"2017-09-15"
"144038","Der gute Bulle",\N,"2020-10-30"
"145253","Koker trilogy",\N,"1994-09-15"
"145595","Der Ranger - Paradies Heimat",\N,"2022-02-11"
"146672","A Martha's Vineyard Mystery",\N,"2020-02-23"
"147477","Les Saisons meurtrières",\N,"2017-10-20"
"147549","Kenny Rogers as The Gambler",\N,"1987-01-01"
"147788","Hanni & Nanni",\N,"2017-05-25"
"148061","Vorzimmer zur Hölle",\N,"2013-04-25"
"148219","Die Lederstrumpferzählungen",\N,"1969-12-28"
"148622","Kizumonogatari",\N,"2017-01-06"
"148713","Ferdinand von Schirach: Feinde",\N,"2021-01-03"
"148865","Rise of the Footsoldier",\N,"2021-09-03"
"148894","The Christmas Chronicles",\N,"2020-11-25"
"148920","Snow",\N,"2008-12-14"
"148921","Anne of Green Gables",\N,"2017-07-17"
"148964","Das Kindermädchen",\N,"2021-05-21"
"149365","Maxe Baumann",\N,"1987-05-01"
"149742","Schwarzwaldkrimi",\N,"2021-01-04"
"149767","Alien Nation",\N,"1997-07-29"
"149804","Daimajin",\N,"1966-12-21"
"149819","A Fixer Upper Mystery",\N,"2017-04-02"
"150410","Small Axe",\N,"2020-12-13"
"151092","Collection Mary Higgins Clark, la Reine du Suspense",\N,"2018-01-09"
"151333","Stadtkomödie",\N,"2022-04-07"
"151372","S.O.S. Barracuda",\N,"2002-03-20"
"151530","Aurora Teagarden Mysteries",\N,"2022-02-20"
"151597","Eastrail 177",\N,"2019-01-07"
"151677","Neuilly sa mère !",\N,"2018-08-08"
"152095","Friday",\N,"2002-11-22"
"152262","To All the Boys I've Loved Before",\N,"2021-02-12"
"152344","Les profs",\N,"2015-07-01"
"152649","New York Portrait",\N,"1990-01-01"
"152699","The Lego Movie",\N,"2019-02-07"
"152700","Coming to America",\N,"2021-03-04"
"152782","Les trois frères",\N,"2014-02-12"
"153247","Marga Engel",\N,"2004-12-28"
"153467","House of Cards",\N,\N
"153651","Hartwig Seeler",\N,"2022-09-17"
"153691","Far til fire",\N,"2006-12-25"
"153694","Deutschland",\N,"2020-09-25"
"153918","Trilogía del Baztán",\N,"2020-07-24"
"154049","Erzgebirgskrimi",\N,"2022-12-21"
"154622","Extraklasse",\N,"2022-12-12"
"154627","Patlabor",\N,"2002-04-21"
"154800","Der Nürnberger Prozess",\N,"1996-01-01"
"154845","The Howling",\N,"2011-10-18"
"154937","Family of Cops",\N,"1999-01-12"
"155485","La vérité si je mens !",\N,"2012-02-01"
"155491","Die Nacht der reitenden Leichen",\N,"1975-01-01"
"155794","Jingi naki tatakai",\N,"1974-06-29"
"155835","Jönssonligan",\N,"2020-12-25"
"156169","Iron Sky",\N,"2019-01-16"
"156771","Deep Blue Sea",\N,"2020-07-28"
"157105","Klassentreffen",\N,"2020-01-23"
"157823","Sony Spider-Man Universe",\N,"2024-07-12"
"157876","Space Jam",\N,"2021-07-12"
"157906","Lavalantula",\N,"2016-08-06"
"157990","Atlantis",\N,"2003-04-23"
"158072","VeggieTales",\N,"2013-01-01"
"158079","Osmosis Jones",\N,"2004-07-05"
"158095","Shark Tale",\N,"2005-02-08"
"158098","Monsters vs. Aliens",\N,"2011-10-13"
"158103","Homestar Runner",\N,"2008-08-11"
"158142","Injustice",\N,"2021-10-19"
"158218","Kingdom Hearts",\N,"2019-01-25"
"158224","The Powerpuff Girls",\N,"2002-11-24"
"158291","DC Animated Universe",\N,"2006-05-13"
"158314","Wolverine",\N,"2024-03-01"
"158317","Deadpool",\N,"2021-07-13"
"158324","Sly Cooper",\N,"2013-02-05"
"158331","Conker",\N,"2005-06-21"
"158333","Ratchet & Clank",\N,"2021-06-11"
"158352","Jak and Daxter",\N,"2009-11-03"
"158358","The Nightmare Before Christmas",\N,"2004-10-21"
"158362","Crash Bandicoot",\N,"2023-06-20"
"158369","Halo",\N,"2022-05-19"
"158381","Assassin's Creed",\N,"2020-11-10"
"158395","Mass Effect",\N,"2017-03-21"
"158414","Spyro",\N,"2018-11-13"
"158445","A Bug's Life",\N,"1998-11-18"
"158451","God of War",\N,"2022-11-09"
"158457","Goosebumps",\N,"2018-10-12"
"158459","The Dark Knight Trilogy",\N,"2012-07-20"
"158498","Drei reizende Schwestern",\N,"1991-12-16"
"158564","Les Tuche",\N,"2021-12-08"
"158663","Batman: Arkham",\N,"2016-10-13"
"158666","Rayman",\N,"2013-08-29"
"158668","Green Lantern",\N,"2011-11-11"
"158672","The Legend of Spyro",\N,"2008-10-21"
"158676","Legacy of Kain",\N,"2003-11-11"
"158730","Mean Girls",\N,"2011-01-23"
"158731","Without a Paddle",\N,"2009-01-13"
"158735","Megamind",\N,"2011-01-01"
"159105","Banjo-Kazooie",\N,"2008-11-11"
"159369","The Big Lebowski",\N,"2019-10-16"
"159374","Borderlands",\N,"2024-08-09"
"159380","Tarzan",\N,"2005-06-14"
"159513","A Quiet Place",\N,"2020-03-08"
"159557","Towairaito shindorômu",\N,"2008-08-16"
"159561","Uncharted",\N,"2022-02-07"
"159624","Busanhaeng",\N,"2020-07-15"
"160428","The Hitman's Bodyguard",\N,"2021-06-16"
"161219","Oddworld",\N,"2021-04-06"
"161264","Doctor",\N,"1963-07-30"
"162306","Hei tai yang 731",\N,"1995-07-07"
"162388","Die Deutschen",\N,"2007-01-01"
"162945","Fear Street",\N,"2021-07-16"
"162950","The Boss Baby",\N,"2021-07-02"
"163427","Walking Tall",\N,"1977-05-31"
"163432","Børning",\N,"2020-10-09"
"163630","Brice",\N,"2016-09-23"
"163900","Le coeur des hommes",\N,"2013-09-22"
"164034","Die Jägerin",\N,"2021-09-13"
"164157","Vice Academy",\N,"1998-01-01"
"164172","Kommissar Thiel",\N,"2022-10-07"
"164216","Tanguy",\N,"2019-04-10"
"164258","Xtro",\N,"1995-11-14"
"164291","Henry: Portrait of a Serial Killer",\N,"1996-10-01"
"164394","Occupation",\N,"2020-10-30"
"164431","Tenshi no harawata",\N,"1994-09-10"
"165525","Watch Dogs",\N,"2020-10-29"
"165967","Don't Breathe",\N,"2021-08-13"
"166133","Hilfe-Trilogie",\N,"2021-09-02"
"166692","Maxim Gorky",\N,"1941-02-25"
"166893","LittleBigPlanet",\N,"2020-11-12"
"167092","Woman",\N,"2019-03-09"
"167153","Body Chemistry",\N,"1995-01-01"
"167154","Wicked Ghost",\N,"2002-01-01"
"167220","Escape Room",\N,"2021-07-01"
"167258","Jim Knopf",\N,"2020-10-01"
"167512","Die Kinder von St. Georg",\N,"2012-05-24"
"167521","The Kissing Booth",\N,"2021-08-11"
"167702","Änglagård",\N,"2010-12-25"
"167710","Godzilla",\N,"2019-05-30"
"167711","Wreck-It Ralph",\N,"2018-11-05"
"167860","Spuk",\N,"2003-09-18"
"167862","Nemez und Sneijder",\N,"2021-10-28"
"167912","Father of the Bride",\N,"2020-09-25"
"167975","The Circuit",\N,"2006-10-31"
"167990","Mätressen - Die geheime Macht der Frauen",\N,"2005-12-27"
"168070","Made in Abyss",\N,"2020-01-17"
"168866","Man hantingu",\N,"2012-04-04"
"169465","Baby Einstein",\N,"2010-11-16"
"169830","Gnadenlos",\N,"1999-03-19"
"169945","After",\N,"2021-09-01"
"170076","Top Gun",\N,"2022-05-25"
"171211","He Never Died",\N,"2019-09-19"
"171518","Snake Eater",\N,"1992-08-19"
"171664","August Underground",\N,"2007-03-30"
"171665","Gakkô no Kaidan",\N,"1999-01-01"
"171739","Utomlennye solntsem",\N,"2011-05-05"
"171968","Läppli",\N,"1961-01-01"
"172006","Augsburger Puppenkiste",\N,"1981-01-01"
"172500","Iron Eagle",\N,"1995-11-13"
"172538","Mary Poppins",\N,"2018-11-29"
"172655","Rogue Warfare",\N,"2020-01-02"
"172729","A Dog's Purpose",\N,"2019-05-17"
"172743","Baby's First Moves: Get Up and Go","168658","2006-10-10"
"172914","V/H/S",\N,"2022-09-14"
"172919","Madea",\N,"2019-02-28"
"173052","Far Cry",\N,"2021-10-07"
"173225","Air Bud",\N,"2002-02-21"
"173415","To Sir, with Love",\N,"1996-04-07"
"174385","Francis the Talking Mule",\N,"1956-01-01"
"174411","Super Troopers",\N,"2018-04-20"
"174459","Martin Mystery",\N,\N
"174495","Night of the Demons",\N,"1997-10-07"
"174810","A Good Man",\N,"2015-02-21"
"175044","Tomie",\N,"2011-05-14"
"175378","Assassination Classroom",\N,"2016-03-25"
"175379","Minions",\N,"2022-11-07"
"175380","Frozen",\N,"2019-11-07"
"175528","Flucht durchs Höllental",\N,"2022-03-07"
"175615","The Princess Switch",\N,"2021-11-18"
"175623","The Souvenir",\N,"2021-07-08"
"175828","The Decline Of Western Civilization",\N,"1998-01-01"
"176079","Maleficent",\N,"2019-10-16"
"176226","Kimetsu no Yaiba",\N,"2023-02-03"
"176312","Mr. Vampire",\N,"1988-01-01"
"176348","Basket Case",\N,"1992-01-01"
"176385","Tall Girl",\N,"2022-02-11"
"176398","My Little Pony",\N,"2021-09-24"
"176410","W lesie dziś nie zaśnie nikt",\N,"2021-10-27"
"176502","It",\N,"2019-08-26"
"176550","Christmas with a Prince",\N,"2021-11-07"
"176836","Jack Hunter",\N,"2009-01-06"
"176940","Die Pfefferkörner",\N,"2020-09-21"
"177356","Passau-Krimi",\N,"2022-04-07"
"177613","3 by Cheever",\N,"1979-11-07"
"177634","Les aventures de Tintin",\N,"1969-12-13"
"177640","Fireman Sam",\N,"2020-12-05"
"178134","Ninja",\N,"2013-09-20"
"178135","Slumber Party Massacre",\N,"1990-09-07"
"178388","Zoop",\N,"2007-07-18"
"178441","The Garden of Sinners",\N,"2008-12-20"
"178664","The Boy",\N,"2020-02-19"
"178665","Love Comes Softly",\N,"2009-04-04"
"178777","Prehysteria!",\N,"1995-09-26"
"178827","Children of the Corn",\N,"2020-10-23"
"178832","Sometimes They Come Back",\N,"1998-11-01"
"178886","Knight Rider",\N,"2009-03-04"
"179097","Wishmaster",\N,"2002-01-17"
"179240","Monkeyshines",\N,"1890-11-27"
"179309","Huevos",\N,"2015-08-20"
"179432","Teen Titans",\N,"2021-06-20"
"179598","CSI",\N,"2023-05-18"
"179600","Killer Tomatoes",\N,"1988-04-22"
"180086","Downton Abbey",\N,"2022-04-25"
"180106","Kangaroo Jack",\N,"2004-07-06"
"181102","Zombieland",\N,"2019-10-16"
"181444","Kommissar Brühl",\N,"2022-05-16"
"181506","Theresa Wolff",\N,"2023-05-06"
"181531","Zatôichi",\N,"1963-03-15"
"182340","FBI",\N,"2023-05-23"
"183499","The Haunting",\N,"2020-10-09"
"183650","French Blood",\N,"2020-03-13"
"184848","K.G.F",\N,"2022-04-13"
"184985","The Cheetah Girls",\N,"2008-08-12"
"185091","Andy Hardy",\N,"1941-08-15"
"185180","Gamera",\N,"1999-03-06"
"185239","La Septième Compagnie",\N,"1977-12-07"
"185249","Altaussee Krimi",\N,"2022-10-15"
"185293","Attack on Titan",\N,"2022-04-04"
"185404","This Is England",\N,"2011-12-15"
"185411","Berserk: Ougon jidai-hen",\N,"2013-02-01"
"185414","Kozure Ôkami",\N,"1973-08-11"
"185561","Cities of Love",\N,"2019-02-08"
"185957","Babysitting",\N,"2015-10-14"
"186411","Crime à ...",\N,"2022-07-05"
"186520","Monster High",\N,"2022-10-06"
"186945","Poison Ivy",\N,"2008-05-01"
"187304","Alle for én",\N,"2017-02-02"
"187306","Class of Nuke 'Em High",\N,"1994-01-01"
"187497","Money as Debt",\N,"2011-01-01"
"187702","Cinderella Story",\N,"2019-10-15"
"187926","Annie",\N,"2022-09-22"
"188143","Molly & Mops",\N,"2011-01-19"
"188174","My Super Psycho Sweet 16",\N,"2012-03-13"
"188288","365 dni",\N,"2022-08-19"
"188481","Kutsal Damacana",\N,"2023-01-20"
"188882","Les Mystères de...",\N,"2023-09-03"
"188950","Black Water",\N,"2020-07-04"
"189073","Fullmetal Alchemist",\N,"2022-06-24"
"189152","Zubekô banchô",\N,"1971-07-29"
"189251","Zombies",\N,"2022-07-15"
"189306","Recess",\N,"2003-12-03"
"189455","Sex and the City",\N,"2023-08-10"
"189472","Kommissarin Seiler ermittelt",\N,"2005-05-26"
"189569","Love Trilogy",\N,"2019-10-04"
"189621","Knives Out",\N,"2022-09-10"
"190138","Das Netz",\N,"2022-11-19"
"190150","Christmas in Evergreen",\N,"2020-12-05"
"190204","Ducobu",\N,"2020-01-12"
"190545","Up",\N,"1998-07-21"
"190565","Terrifier",\N,"2022-08-29"
"191006","Enola Holmes",\N,"2022-10-28"
"191515","Samurai",\N,"1956-01-01"
"191693","Trolls",\N,"2023-11-17"
"191694","Ooops!",\N,"2020-09-24"
"191744","V.C. Andrews' Ruby",\N,"2021-03-28"
"191830","Trilogie de Lucas Belvaux",\N,"2002-09-12"
"192330","A Gift to Remember",\N,"2019-11-24"
"192714","Der kleine Rabe Socke",\N,"2019-05-04"
"192939","Zeugen der Wahrheit",\N,"2022-01-01"
"193211","The Christmas House",\N,"2021-12-18"
"193350","Papa ou maman",\N,"2016-11-20"
"193656","The Trip",\N,"2020-03-03"
"193663","Göta kanal",\N,"2009-12-25"
"193670","Min søsters børn",\N,"2004-10-08"
"193672","Anja og Viktor",\N,"2003-04-04"
"194008","Die Spinnen",\N,"1920-02-02"
"194214","Confessions",\N,"1977-08-01"
"198095","Entourage",\N,"2015-05-27"
"198181","Recep İvedik",\N,"2022-12-09"
"198251","Wyrmwood",\N,"2021-10-08"
"198373","Shadow Warrior",\N,"2022-03-01"
"198381","Das Leben ist kein Kindergarten",\N,"2023-01-27"
"198764","Stepfather",\N,"1992-06-04"
"199203","Once Upon a Christmas",\N,"2001-12-08"
"199441","Nemesis",\N,"1996-02-06"
"199932","Chicago",\N,"2023-05-24"
"199953","Signed, Sealed, Delivered",\N,"2021-10-17"
"199978","Im Schatten der Angst",\N,"2023-02-19"
"199994","A Bread Factory",\N,"2018-10-26"
"201193","The Reef",\N,"2022-03-06"
"201202","Musallat",\N,"2023-02-03"
"201383","Manta, Manta",\N,"2023-03-26"
"201490","Klassefesten",\N,"2016-10-06"
"201887","Sing",\N,"2021-11-14"
"201896","Airport",\N,"1979-10-25"
"201971","Les trois mousquetaires",\N,"2023-12-13"
"202544","Hapax Legomena",\N,"1971-01-21"
"202731","Die Bestatterin",\N,"2023-03-30"
"203005","Klara Sonntag",\N,"2023-03-31"
"203026","Fuentes Family Home Movies Collection",\N,"1938-01-01"
"203133","Hakuoki",\N,"2014-03-08"
"203501","Der Dänemark-Krimi",\N,"2023-04-13"
"203557","Book Club",\N,"2023-05-10"
"203578","Princess Principal: Crown Handler",\N,"2021-09-23"
"203645","WaPo",\N,"2023-06-06"
"203946","Saints Row",\N,"2022-08-23"
"203953","Devil May Cry",\N,"2019-03-08"
"203959","Bayonetta",\N,"2023-03-21"
"203997","Destroy All Humans!",\N,"2008-12-01"
"204022","Meines Vaters Pferde",\N,"1954-02-05"
"204025","Buddenbrooks",\N,"1959-11-20"
"204069","Viewtiful Joe",\N,"2005-09-29"
"204073","Marvel: Ultimate Alliance",\N,"2019-07-19"
"204092","Extraction",\N,"2023-06-16"
"204161","The Croods",\N,"2022-11-25"
"204267","Jeanne la Pucelle",\N,"1994-02-10"
"204691","Murder Mystery",\N,"2023-03-31"
"204698","Pulse",\N,"2008-11-14"
"204806","Anchorman",\N,"2013-11-24"
"204808","Star Wars: Battlefront",\N,"2017-11-17"
"205081","Over the Hedge",\N,"2006-10-27"
"205083","Stuart Little",\N,"2005-10-11"
"205089","Resistance",\N,"2012-05-29"
"205100","Space Chimps",\N,"2010-05-28"
"205368","The Little Mermaid",\N,"2023-05-08"
"205407","Tak and the Power of Juju",\N,"2008-10-13"
"205440","South Park",\N,"2023-03-29"
"205487","Histoires de vies",\N,"2010-07-04"
"205507","X Trilogy",\N,"2022-09-03"
"205769","Tales of Arcadia",\N,"2021-07-21"
"205818","Why We Fight",\N,"1945-06-14"
"205887","Shirley Temple's Storybook",\N,"1961-03-05"
"205897","Endlich Witwer",\N,"2023-05-01"
"205904","My Hero Academia",\N,"2021-08-06"
"206726","Navajo Film Themselves",\N,"1966-01-01"
"206735","Heidi",\N,"1979-01-01"
"206752","Grand Theft Auto",\N,"2013-09-17"
"206778","Die Macht der Kränkung",\N,"2023-05-05"
"206827","Vaxxed",\N,"2019-01-01"
"206917","American Guinea Pig",\N,"2017-10-07"
"207293","Im Netz der Camorra",\N,"2022-12-08"
"207632","A Street Cat Named Bob",\N,"2020-11-06"
"207653","Meet the Blacks",\N,"2021-06-11"
"207667","Ponniyin Selvan",\N,"2023-04-28"
"207703","Faces of Death",\N,"1999-10-19"
"207707","Roots",\N,"1988-12-11"
"207734","Die Schule der magischen Tiere",\N,"2022-09-29"
"207862","A Plague Tale",\N,"2022-10-18"
"207866","2-Headed Shark Attack",\N,"2018-08-18"
"207986","Padre no hay más que uno",\N,"2022-07-14"
"208260","F.C. De Kampioenen",\N,"2019-12-18"
"208285","Meg",\N,"2023-06-09"
"208348","Beomjoidosi",\N,"2023-05-31"
"208357","Harte Jungs",\N,"2023-05-24"
"208721","Haikyû!",\N,"2017-09-29"
"208803","Sword Art Online Progressive",\N,"2022-10-22"
"208988","Rock Dog",\N,"2022-12-22"
"209067","No manches Frida",\N,"2019-03-15"
"209617","Hocus Pocus",\N,"2022-09-30"
"210414","The Old Guard",\N,"2020-07-10"
"210822","A través de mi ventana",\N,"2023-06-23"
"210985","Fisherman's Friends",\N,"2022-08-19"
"211123","Enkel für Anfänger",\N,"2023-09-07"
"211127","Detective Knight",\N,"2023-01-19"
"211405","Lexmark Advertising Film : \"Going To Work\"",\N,\N
"211558","Time Is Up",\N,"2022-10-14"
"211931","The Craft",\N,"2020-10-28"
"212063","Peter Rabbit",\N,"2021-03-25"
"212097","Blood and Ice Cream trilogy",\N,"2013-07-18"
"212134","R.I.P.D.",\N,"2022-09-14"
"212184","Krrish",\N,"2013-10-31"
"212693","The Addams Family",\N,"2021-10-01"
"212917","The Three Mesquiteers",\N,"1939-08-10"
"213035","The Boys",\N,"2023-09-29"
"213071","Tekken",\N,"2024-01-26"
"213080","Soulcalibur",\N,"2018-10-19"
"213105","Watchmen",\N,"2019-12-15"
"213171","Manhunt",\N,"2007-10-29"
"213786","Liu lang di qiu",\N,"2023-01-22"
"213927","The Legend of Zelda",\N,"2006-11-19"
"213928","Donkey Kong",\N,"1999-11-22"
"213994","The Substitute",\N,"2001-04-24"
"214109","Metal Gear",\N,"2015-09-01"
"214299","Super Smash Bros.",\N,"2018-12-07"
"214304","Gex",\N,"1999-03-23"
"214315","Luigi's Mansion",\N,"2019-10-31"
"214324","The Fairly OddParents",\N,"2017-07-26"
"214959","Vacation Friends",\N,"2023-08-25"
"215026","Twin Peaks",\N,"2017-09-03"
"215189","Care Bears",\N,"1985-03-23"
"215339","Zenon",\N,"2004-06-11"
"215512","Dead Space",\N,"2013-02-05"
"215769","Ghost in the Shell: Arise",\N,"2014-09-06"
"216217","Dragon Age",\N,"2014-11-18"
"217244","Prince of Persia",\N,"2010-05-20"
"217247","Call of Duty",\N,"2006-11-07"
"217397","Sam & Max",\N,"2010-04-02"
"217450","Inspector Gadget",\N,"2005-09-06"
"217879","Samurai Jack",\N,"2020-06-16"
"217883","The Jack in the Box",\N,"2022-01-03"
"218107","Brother Bear",\N,"2006-08-29"
"218111","Tony Hawk's",\N,"2020-09-04"
"218115","Skylanders",\N,"2016-10-28"
"218119","Aladdin",\N,"2019-05-08"
"218131","Dishonored",\N,"2017-09-15"
"218134","Buffyverse",\N,"2004-05-19"
"218755","Wall Street",\N,"2010-05-14"
"218756","Boo! A Madea Halloween",\N,"2017-10-20"
