"movie_id","abstract"
"27093","Otto vit avec sa mere,il est chomeur et vend un journal pour SDF. Louna est coiffeuse et vit chez une vieille. Un jour,accompagnes d'Ali, un jeune immigré fugueur et spirituel, ils volent une voiture et partent au hasard des routes.Ils adoptent une cigogne blessée, la baptisent Mohamed, et décident de lui faire passer la frontiere allemande pour retrouver ses parents."
"27659","Il a 36 heures pour devenir... Le Mac !"
"19508","Les destins croisés de couples qui se séparent ou se retrouvent, de célibataires qui se rencontrent à Los Angeles, le jour de Saint-Valentin..."
"27712","Clémentine et Sébastien, jeunes parents débordés, pris en étau entre leur travail et leurs enfants, voient Marie-France, la mère de Sébastien, s'installer chez eux."
"27727","Artistes de cirque, Patty et son mari Walter vivent dans un camping à\
la périphérie de Rome.Un soir d'hiver, Patty trouve dans un parc voisin une fillette de 2 ans abandonnée par sa mère.Contre l'avis de Walter, elle décide de garder l'enfant chez elle. La petite Asia découvre une nouvelle vie au milieu des saltimbanques,des roulottes et des animaux."
"27733","Alexandre a quinze ans et vit seul avec son père, dans les coups et la violence, en révolte contre tous. Pour échapper à ce quotidien sans répit, Alex se réfugie dans son sport favori, l'aviron, et n'a qu'une obsession, gagner seul et à tout prix les championnats de Belgique. "
"28179","1942.Joseph a onze ans.  Et ce matin de Juin, il doit aller à l'école, une étoile Jaune cousue sur sa poitrine...Entre bienveillance et mépris, Jo, ses copains juifs comme lui, leurs familles, apprennent la vie dans un Paris occupé, sur la Butte Montmartre, où ils ont trouvé refuge. Tous les personnages du film ont existé. Tous les évènements, même les plus extrêmes, ont eu lieu cet été 1942."
"27040"," Frédérick fait pousser des arbres et, depuis près de soixante ans, cultive un secret. Autour de lui, seuls sa femme et son fils aîné savent la vérité sur son histoire. La mort de ce fils, avec qui il entretenait des rapports conflictuels, le conduit à révéler enfin à ses proches ce qu'il n'avait jamais pu dire."
"12166"," Le troisième film de réflexion de Kitano sur sa condition d'artiste. Machisu, un peintre sans talent, persiste à vouloir exercer son art..."
"28680"," Votre fille sort avec un sale type ? Votre soeur s'est enlisée dans une relation passionnelle destructrice ? Aujourd'hui, il existe une solution radicale, elle s'appelle Alex. Son métier : briseur de couple professionnel. Sa méthode : la séduction. Sa mission : transformer n'importe quel petit ami en ex. Mais Alex a une éthique, il ne s'attaque qu'aux couples dont la femme est malheureuse."
"5178"," Lucas, un garçon marginal, rencontre par hasard Jacques, un patron de bar grognon affaibli par cinq attaques cardiaques. Sachant que ses jours sont comptés, Jacques décide de prendre sous son aile Lucas. Tout se passe selon ses souhaits jusqu'au jour où April, une jolie hôtesse de l'air un peu éméchée, fait irruption dans le bar...."
"16176","Zinos, jeune restaurateur à Hambourg, traverse une mauvaise passe. Sa copine Nadine est partie s'installer à Shanghai, les clients de son restaurant, le Soul Kitchen, boudent la cuisine gastronomique de son nouveau chef, un talentueux caractériel, et il a des problèmes de dos !Zinos décide de rejoindre Nadine en Chine, et confie son restaurant à son frère Illias, fraîchement sorti de prison..."
"23359","John Crowley est au sommet de sa carrière quand il apprend que ses deux plus jeunes enfants sont gravement malades. Faute de soins adaptés, il s'associe avec le Dr Robert Stonehill, un scientifique brillant mais controversé. Ils créent une société de biotechnologie pour développer un médicament,ce qui amène deux hommes à lutter ensemble  contre les industries pharmaceutiques, et contre le temps. "
"24916","Natanaël a bientôt 7 ans et recoit de sa tante une bibliotèque avec des centaines de livres. Il ne sait pas lire, mais pendant la nuit, les héros des contes sortent des livrent et chargent le petit garcon d'une périlleuse mission : les empêcher de disparaître à jamais. Arrivera-t-il à lire à temps la formule magique qui les sauvera tous ?"
"26299","En 1975, Jinhee a 9 ans quand son père la place dans un orphelinat tenu par des Soeurs catholiques à Séoul. Le film raconte la vie à l'orphelinat, les amitiés qui se tissent et se brisent au gré des départs, au fil des saisons. Et comment la petite Jinhee résiste à l'épreuve de l'adoption qui la séparera à jamais de ceux qu'elle aime."
"29179","Théodore,maire d'un village en zone occupée pendant la Seconde Guerre mondiale, a recueilli P'tit Claude, dont les parents ont disparu depuis le début de la guerre. Mademoiselle Lundi, l'institutrice fait la connaissance des Tsiganes qui se sont installés à quelques pas de là. Humaniste et républicaine convaincue, elle s'arrange pour que les enfants Tsiganes soient scolarisés."
"29589","Étienne, un homme de 40 ans sur le point de devenir le chef de son groupe industriel, tente de se racheter d'une injustice commise au début de sa carrière. Avec un ami de jeunesse, il se rend chez l'homme qu'il a lésé pour demander pardon, mais l'opération tourne au cauchemard, et la vie d'Étienne bascule."
"29592","Itso,un jeune homme bulgare secourt une famille turque, agressée par un groupe de néo-nazis. Son jeune frère Georgi se trouve parmis eux. En se rapprochant de ce dernier et de la jolie Turque qu'il a sauvée,Isil, le tourmenté Itso entreprend un cheminement intérieur qui pourrait l'entraîner vers la voie du salut."
"16174","1973, Putsch en Uruguay. Xavi et Rosana, deux enfants amis et voisins, sont amenés à se séparer. Des années plus tard, ils se retrouvent en Espagne, ce qui leur permet de faire un long retour sur leur enfance et leur pays d'origine. Le temps de l'innocence et de la solidarité a été violemment interrompu par un événement historique - et familial - dans lequel les enfants n'avaient pas leur place."
"289",""
"3207",""
"312",""
"49772","Fleur, une jeune Parisienne timide, rencontre à Marseille Vénus, une jeune Russe extravagante et perdue. Elles n'ont rien en commun, si ce n'est leur envie de rencontrer le garçon idéal... "
"70924","\"The Brian Adams Chronicles\" raconte l'histoire des familles Mckenzie, Legrand et Piens et aussi de Brian Adams, un adolescent en difficulté venant du mauvais côté de la barrière qui est poussée dans ce monde et qui changera à jamais la vie des habitants de Montbrison."
"855",""
"4999",""
"59926",""
"81582","Aimée est un agent spécial des services secrets français.\
Une coalition dirigée par des frères jumeaux se met en place pour l'éliminer en rassemblant une horde de tueurs les plus efficaces...\
Ou presque... Il pourrait se débarrasser d'eux aisément... Mais cela tombe précisément pendant le week end qu'il doit passer avec sa petite amie... "
"1893",""
"185","Orange mécanique (A Clockwork Orange) est un film de science-fiction britannique réalisé par Stanley Kubrick, sorti sur les écrans en 1971."
"5825","Cette année, Clark Griswold a décidé de fêter Noël comme il se doit, mais tout ne se passe pas comme prévu."
"1585",""
"59807",""
"597",""
"83874","Le gendre de Monsieur Poirier est un aristocrate, amateur de frivolités. Il décide de changer de vie pour se consacrer à son épouse et au travail. Sur Youtube : http://youtu.be/Fot4_WJ3V5Q"
"83876","Deux paysans s'affrontent parce que l'un, Fonse, veut couper les arbres devenus improductifs d'un verger que l'autre, Jofroi, lui a vendu. Jofroi menace de se suicider et fait du chantage à tout le village. Lorsqu'il meurt, de façon tout à fait naturelle, Fonse décide de conserver quelques arbres en souvenir du vieil homme. Sur Youtube : http://youtu.be/-kpy13NLS64"
"83877","Angèle est la fille de Clarius Barbaroux, un paysan. Un beau jour, elle quitte sa famille sans avertir personne pour suivre un bellâtre. Celui-ci s'avère être un proxénète et prostitue Angèle. Quelques mois plus tard, elle revient à la maison avec un enfant. Son père l'enferme à la cave avec son bébé. Mais les bons valets Saturnin et Amédée veillent sur elle."
"83878","Noël ! Il ne reste dans le grand lycée que quelques gosses oubliés par les leurs : les \"orphelins\", les \"exilés\", livrés au plus effrayant, au plus détesté des pions : Merlusse, au visage balafré..."
"83879","Cigalon est le propriétaire d'un restaurant dans un petit village de Provence. Depuis des années, il refuse catégoriquement de servir les clients. Un beau jour, Mme Toffi, son ancienne blanchisseuse, vient ouvrir un autre restaurant dans le village. Cigalon piqué au vif se remet aux fourneaux."
"55504","Dans un village de haute Provence, un boulanger récemment installé découvre un matin que sa jeune femme est partie avec un berger. Il décide de faire la grève du pain tant que sa femme n'est pas revenue. Le village se mobilise pour pouvoir retrouver sa boulangère."
"83880","Topaze, instituteur, concurrence le curé sur sa présentation de la morale à sa classe. Mais la réalité, par exemple son sex-appeal pour le beau sexe, lui enseigne cruellement que les principes ont des limites et rien n'est plus aphrodisiaque que le succès social."
"339",""
"84726","La vie difficile de Samba, étranger en France qui travaille mais est en situation irrégulière."
"92238","Un groupe de six amis d'enfance se sépare suite à la perte de leur amie Menma, morte d'une noyade. Dix années plus tard, Jintan, l'ex-leader du groupe d'amis « Super Busters Pacifique », devenu un hikikomori, voit apparaitre un jour d'été devant ses yeux l'esprit errant de Menma. Elle veut réaliser un souhait qu'elle a oublié et est aidée pour cela de Jintan."
"93383","Un Festival mondialement connu... Un Cristal rutilant... Un héros attachant... Une poOle aguichante... et des vilains super balèzes ! Objectif : trouver le Cristal, dérouiller les méchants et se taper LA super meuf ! BoOzy' part à la quête du Cristal Sacré d'Annecy !"
"93384","Un western moderne, opposant un jeune policier d'Arsynia (Pierre Vincent), à un vieux psychopathe (Victor Chai) et un malade sanguinaire (Patrick Steur). Au programme : des duels musclés, des runs sauvages, des paroles cultes... et des PVs. Attention : ils sont méchants, ils sont sévères, et ils sont sans pitié..."
"93387","Franchir un STOP... tout en conservant un max de dents."
"93388","Œuvre multimédia expérimentale en VIII volumes."
"93389","Expérience Visuelle Animée."
"102936","Suso, un jeune sans travail ni futur, remarque une étrange jeune femme et la suit, jusqu'à ce qu'elle se jette d'une falaise, sans qu'il n'ait rien pu faire pour l'en empêcher.  Suso cherchera des réponses qui pourrait raviver des souvenirs du passé ou même l'amener à reconsidérer sa véritable identité."
"5528","Clément Mathieu est professeur de musique dans un internat de rééducation pour mineurs en 1949."
"117215","La room #xxxxxxxxxxx sur un réseau non communiqué du Darknet regroupe au maximum 18 des meilleurs hackers mondiaux. Ils ont tous trois points communs : une très grande maîtrise des technologies, un passé peu commun et une discrétion absolue."
"118040","Jeune couple follement amoureux qui se retrouve face aux obstacles très rudes."
"129452","Il est des histoires dont on souhaite être le héros, malgré leurs fins tragiques. Il est des histoires que l'on connait par coeur, et on ne cesse de les écouter. Romain et Julien se sont connus sur une application de rencontres."
"129453","Une grande demeure dans le nord de la France, qui renferme un lourd secret de famille depuis la Seconde Guerre Mondiale. La riche héritière, revenue des États-Unis où elle s'était réfugiée, est sur le point de révéler la vérité à travers un roman."
"129454","Besoin d'un coup de main ?"
"46211",""
"115862","Le Dessous des cartes décrypte les enjeux de notre monde contemporain au moyen de cartes géographiques. Créé par Jean-Christophe Victor, le magazine est aujourd'hui présenté par Émilie Aubry."
"150178","Multilatéralisme, lutte contre le dérèglement climatique, multiculturalisme… : autant d’éléments que le Canada aime à mettre en avant mais qui ne doivent pas faire oublier les failles et les contradictions qui traversent le pays."
"150866","Sorties du sable grâce au pétrole il y a quatre décennies, Dubaï et Abu Dhabi sont devenues des îlots de luxe et de paix au milieu d’un Moyen-Orient plus chaotique que jamais. Aujourd’hui, l’économie et le modèle politique de la fédération de sept émirats se sont diversifiés. En cherchant à faire le pont entre Occident et monde musulman, ils s’imposent comme un acteur géopolitique incontournable."
"152128","Avec le 11 septembre 2001, la puissante Amérique a montré ses failles, soulignées par la crise de 2008. Remis en cause dans leurs opérations extérieures, les États-Unis de Bush puis d’Obama mettent en œuvre le \"retrait américain\". Le mandat de Trump marque une autre étape, entre \"America first\" et mépris du multilatéralisme. Avec l’élection de Biden, l’Amérique peut-elle faire son grand retour ?"
"152130","Le Yémen était autrefois appelé l'\"Arabie heureuse\". Mais depuis 2015, c'est à une guerre sans fin que l’on associe ce pays grand comme la France. Fragmenté depuis des décennies entre nord et sud, il n’a pas pu, de par sa position géostratégique entre le Moyen-Orient et la Corne de l'Afrique, échapper aux ingérences de l’Arabie saoudite, de l’Iran et des Émirats, qui y confrontent leurs ambitions."
"152131","L'histoire conflictuelle de l'Inde n'a pas empêché le pays de devenir la \"plus grande démocratie du monde\". Mais cet édifice singulier est aujourd’hui mis en péril par la politique de son nouvel homme fort, Narendra Modi, et l'instauration d'un pouvoir ethnique hindouiste."
"152282","Gaëlle est de retour après avoir passé cinq mois en mer et retrouve Mélissa. Leur première affaire les oblige à enquêter sur la mort d'une femme, dont le corps a été retrouvé flottant dans la piscine d'un grand hôtel."
"152283","Alors qu'elle fait son jogging sur la plage, Mélissa aperçoit une voiture en train de brûler. L'incendiaire s'enfuit en courant. Elle le prend en chasse, l'arrête et découvre Chloé, sa propre fille !"
"146626","L’une, la loi et l’ordre incarnée par Sonia Rolland. L’autre, la loi et le désordre interprétée par Béatrice de la Boulaye. Deux femmes libres et sans tabou. Aventurières et exilées, elles sont prêtes à tout pour rendre Justice dans cette île aux multiples visages."
"152868","L’Allemagne du XXIe siècle est indissociable d’Angela Merkel, au pouvoir depuis novembre 2005. Née en RFA et ayant grandi en RDA avant d’entamer une carrière politique au sein de l’Allemagne unifiée, la chancelière symbolise l’histoire de son pays, déchiré puis rassemblé. Forte d'un excellent bilan économique, d'une longévité et d'une popularité record, Angela Merkel tirera bientôt sa révérence."
"152869","État des lieux planétaire de la condition féminine, de l’Arabie saoudite, où les femmes ont obtenu de récentes libertés, à l’Afghanistan, où le retour des taliban menace les fragiles progrès de la scolarisation des filles, en passant par les États qui, en Europe comme aux États-Unis, font régresser le droit à l’IVG."
"152870","Elise Berthier est la première femme noire à diriger une rhumerie et sa nomination a fait beaucoup de bruit. Nombreux sont les hommes à ne pas l'accepter. Des groupes masculinistes vont jusqu'à la menacer et s'efforcent de la pousser à la démission. Elise Berthier réussit à ignorer ses attaques et à poursuivre son travail sans se laisser impressionner, jusqu'au jour où son mari estassassiné.."
"152871","Gynécologue, obstétricienne, Johanna Eckert se bat pour que les femmes puissent avorter dans de bonnes conditions. Elle se heurte à la pression des associations pro-vie, une véritable guerre où tous les moyens sont bons. Un jour, Johanna Eckert trouve la mort alors qu'elle faisait du paddle. Les militants pro-vie seraient-ils à l'origine de son assassinat ?"
"152872","Une touriste est retrouvée morte dans la villa qu'elle occupait. Elle venait de passer une nuit agitée dans les bras de son amant. En fouillant les lieux, Aurélien trouve le numéro de son meilleur ami. Plutôt que de prévenir Mélissa et Gaëlle, il fonce l'interroger. Est-il le coupable ? Jusqu'où Aurélien ira-t-il pour le protéger ?"
"152873","Lola Bouvier 25 ans star déchue du patinage artistique à l’égo surdimensionné, décide de devenir «la plus grande championne de Roller Derby de tous les temps» en intégrant, malgré elle, une des plus mauvaises équipes de l’hexagone : les Cannibal Licornes."
"152884","Les Cannibal Licornes sont sur le point de disputer le match de leur vie. Mais Lola est introuvable…"
"152883","Alors que les filles enchaînent les victoires à la Moon Derby Cup, les vieux démons de Lola ressurgissent."
"152882","Les Cannibal Licornes se ressoudent et s’entraînent d’arrache-pied pour la Moon Derby Cup. Encore faut-il qu’elles puissent se rendre à la compétition…"
"152881","De retour à Mézières, Lola n’a qu’une envie : retourner auprès des Cannibal Licornes. Malheureusement pour elle, les choses ont bien changé en son absence."
"152880","Alors que Lola pense accomplir sa destinée, elle se demande si le jeu en vaut vraiment la chandelle."
"152879","Lola est sur le point de prendre une des décisions les plus importantes de sa vie lorsque l’équipe se retrouve enfermée dans le gymnase."
"152878","Lola veut participer à la Moon Derby Cup pour affronter les Black Weirdos sur le track. Elle décide d’inscrire les Cannibal Licornes… à leur insu."
"152877","Lola souhaite jouer son premier match au plus vite. Mais Acid Cyprine, capitaine des Cannibal Licornes, ne l’entend pas de cette oreille."
"152876","Lola est contrainte de s’inscrire chez les Cannibal Licornes, équipe de roller derby dont le niveau de jeu laisse à désirer. La nouvelle recrue rencontre quelques difficultés d’intégration…"
"152875","Lola Bouvier, ancien espoir du patinage artistique à l’égo surdimensionné, décide de renouer avec sa gloire passée en tentant d’intégrer une des meilleures équipes de roller derby : les Black Weirdos."
"98991","Plusieurs personnages se croisent dans un club de strip-tease, l’Exotica, dirigé d’une main de fer par Zoe, une femme enceinte..."
"71369","Pendant la Seconde Guerre mondiale, des Japonais échouent sur une île où ne vit qu’une seule femme..."
"146987","À chacun son Cercle 2 - Un film des productions MARSANARYAS"
"161338","A collection of MARSANARYAS Productions available only on the NFT market."
"391","Premier volet de la trilogie western de Sergio Leone avec Clint Eastwood."
"82448","Un juge tente de démanteler un réseau de trafiquants de drogue dans le Marseille des années 1970."
"130222","Le film retrace les événements de la guerre du Pacifique du point de vue des États-Unis, de l'attaque de Pearl Harbor en décembre 1941 à la bataille de Midway en juin 1942."
"117381","Suite de la trilogie Millénium de Stieg Larsson, basée sur le roman \"Ce qui ne me tue pas\" de David Lagercrantz."
"99595","Documentaire sur la chanteuse Janis Joplin."
"10130","L'histoire vraie de la scientifique Dian Fossey, qui veut étudier et protéger les gorilles de montagne en Afrique et qui se retrouve en conflit avec les braconniers."
"164062","Trois policiers sont chargés d'emmener un demandeur d'asile débouté du Tadjikistan à l'aéroport en vue de son expulsion. Mais le travail provoque une dispute entre les trois. "
"11779","Documentaire de Wim Wenders sur des musiciens à Cuba."
"99622","Lorsque l'ex-policier militaire Jack Reacher se rend à Washington pour rencontrer le major Susan Turner, il apprend qu'elle a été arrêtée pour espionnage. Reacher fait des recherches..."
"10795","Thriller de Guillaume Canet de 2005 avec François Cluzet dans le rôle principal. Alors que le médecin Alex se trouve au bord d'un lac avec sa femme Margot, celle-ci est agressée et assassinée et il est assommé. Mais huit ans plus tard, deux autres corps sont retrouvés et Alex reçoit un e-mail anonyme contenant une vidéo de sa femme dans une foule. Margot est-elle toujours en vie ?"
"201045","Vingt ans après la destruction de la civilisation moderne, Joel, un survivant endurci, est engagé pour faire sortir Ellie, une jeune fille de 14 ans, d'une zone de quarantaine oppressante. Ce qui n'est au départ qu'un petit travail se transforme rapidement en un voyage brutal et époustouflant, alors que ce duo improbable dépend de l'autre pour sa survie."
"202311","Depuis son plus jeune âge, Yazid n'a qu'une passion, la pâtisserie. Elevé entre famille d'accueil et foyer, le jeune homme s'est forgé un caractère indomptable. D'Epernay à Paris en passant par Monaco il va tenter de réaliser son rêve : travailler chez les plus grands chefs pâtissiers et devenir le meilleur."
"202316","Paris 2023 : dans une France terrassée par une nouvelle forme de Coronavirus, la BPSS (Brigade de Protection et de Sécurité Sanitaire) du commandant Gomez a pour mission de localiser, tester et acheminer les personnes contaminées vers une zone médicale militarisée appelée RAGUSE. Lors d’une opération de routine au sein d’une famille, les choses ne vont pas se passer comme prévu."
"171546","Pierre, militaire au caractère bien trempé, retourne dans la cité de son enfance, pour s’occuper de l’auto-école de son père mourant. Depuis son départ, les choses ont bien changé et la façon d’enseigner est très différente…\
Après un premier contact « rugueux », Pierre va devoir s’adapter, abandonner ses préjugés et bouleverser sa vie."
"202328","Police Voleur, or the role-playing game that has rocked the working class neighborhoods of France, from generation to generation. Four teenagers played it as children, but one day, as they grew up, it became real and turned into a drama, for nothing."
"202329","Alice est une trentenaire bourrée de complexes. (…) A la suite d'une chute sur la tête, elle se réveille persuadée d'être devenue, comme par magie, une fille sublime. Armée de cette toute nouvelle confiance en elle, plus rien ne lui résiste : elle décroche le job de ses rêves et rencontre l'amour en la personne de Benjamin. Mais que se passera-t-il…"
"202348","Antoine, 25 ans, est porteur de trisomie 21. (…) Il travaille comme aide-documentaliste au CDI dans un collège et mène une vie bien réglée entre famille et amis. Jusqu’au jour où il fait la connaissance de Bianca, une jeune surveillante qui rêve en secret de devenir chanteuse. Il se prend d’affection pour elle. Leur rencontre va les mener plus loin qu’ils ne l’auraient imaginé..."
"195816","Rayane est un jeune flic trouillard et maladroit sans cesse moqué par les autres policiers. Le jour où son médecin lui apprend à tort qu'il n'a plus que trente jours à vivre, Il comprend que c'est sa dernière chance pour devenir un héros au sein de son commissariat et impressionner sa collègue Stéphanie."
"183416","French Blood est la première franchise française de films de genre à sketches. Au travers d'histoires courtes liées entre elles par un fil rouge sanglant, un collectif de 30 réalisatrices et réalisateurs français expérimente une nouvelle approche de l'anthologie de l’horreur et du fantastique."
"183417","Après avoir émasculé et massacré Mr. Cochon, la Femme au Masque poursuit sa vengeance en faisant la peau à Mr. Lapin, l'homme qui l'a présentée à la femme scarifiée. Elle est l'esclave de Mr. Loup et recrute que des femmes en bonne santé"
"183418","Après avoir découpé et recousu partiellement Lapin, la Femme au Masque poursuit sa vengeance sanglante en s'attaquant aux cuisses de Grenouille, vidéaste sadomasochiste et un brin philosophe."
"42484","Après une vie de labeur, le gangster Max veut se retirer dans la vie bourgeoise. Lors d'un dernier coup, il s'était emparé avec son compère Riton de 50 millions en or à l'aéroport de Paris. Mais Riton parle du vol à son amie, la chanteuse de boîte de nuit Josy. Et celle-ci a une relation avec Angelo, un jeune trafiquant de drogue, qui s'intéresse aussi à l'or..."
